id,path,label
0,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img1.jpg,1
1,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img10.jpg,1
2,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img100.jpg,1
3,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img101.jpg,1
4,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img102.jpg,1
5,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img103.jpg,1
6,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img104.jpg,1
7,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img105.jpg,1
8,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img106.jpg,1
9,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img107.jpg,1
10,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img108.jpg,1
11,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img109.jpg,1
12,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img11.jpg,1
13,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img110.jpg,1
14,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img111.jpg,1
15,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img112.jpg,1
16,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img113.jpg,1
17,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img114.jpg,1
18,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img115.jpg,1
19,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img116.jpg,1
20,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img117.jpg,1
21,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img118.jpg,1
22,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img119.jpg,1
23,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img12.jpg,1
24,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img120.jpg,1
25,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img121.jpg,1
26,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img122.jpg,1
27,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img123.jpg,1
28,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img124.jpg,1
29,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img125.jpg,1
